/--------------------------------------------\
| Current job: ComputeEnergyWithPointCharges |
\--------------------------------------------/

Reading data from tests/Guegan2020/acrolein.fchk... Please wait.

Note: the "Positions" parameter is not specified in the provided input file (INPUTTEST.txt).
The program will place the point charge on each atom successively.

Number of point charges: 1
Loop #1: point charge of -0.1 e on atom Carbon at position (-3.31099, 0.269371, 0.000200374).
Loop #2: point charge of -0.1 e on atom Carbon at position (-1.0636, -0.847359, -0.000470479).
Loop #3: point charge of -0.1 e on atom Hydrogen at position (-3.47319, 2.31456, 5.67548e-05).
Loop #4: point charge of -0.1 e on atom Hydrogen at position (-5.057, -0.797659, 0.000578319).
Loop #5: point charge of -0.1 e on atom Hydrogen at position (-0.843096, -2.88508, 0.000330765).
Loop #6: point charge of -0.1 e on atom Carbon at position (1.27651, 0.658638, -0.000134108).
Loop #7: point charge of -0.1 e on atom Hydrogen at position (0.992252, 2.7361, -0.00018891).
Loop #8: point charge of -0.1 e on atom Oxygen at position (3.37119, -0.231478, 0.000206043).

Warning: the "NuclearCutoff" parameter is not specified in the provided input file (INPUTTEST.txt).
The program will use the default value (NuclearCutoff=0.1).

Molecular orbitals:
Coef CGTF           Coef GTF            Exp                 Lx   Ly   Lz   x                   y                   z                   
 69 -2.4354362400e-05
 70 1.3193775600e+00
 71 -5.1984376900e-01
 72 2.5006700900e-01
 73 -8.4825671900e-05
 74 -5.6644591700e-01
 75 3.4856379200e-01
 76 -2.1242372600e-01
 77 -1.3744641000e-05
 78 1.5020128600e-02
 79 -1.9177342400e-01
 80 -3.4650220500e-01
 81 -1.8216472000e-01
 82 7.6751650200e-05
 83 -3.4436625600e-05

Reading transitions from file: tests/transitionsFiles/transitions_acroleine.txt. Please wait...
Total number of states: 3

Ground State Energy: -191.7872757 Hartree.
  Slater Determinants: 
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: 1

Excited State Energy: -191.6511636 Hartree.
  Transitions:
    15A -> 16A, coefficient: 0.69922
    15B -> 16B, coefficient: 0.69922
  Slater Determinants: 
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 16A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: 0.69922
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 16B(1) ; Coefficient: 0.69922

Excited State Energy: -191.5442745 Hartree.
  Transitions:
    14A -> 16A, coefficient: 0.52188
    14B -> 16B, coefficient: 0.52188
    15A -> 17A, coefficient: 0.37722
    15B -> 17B, coefficient: 0.37722
    15A -> 19A, coefficient: 0.16251
    15B -> 19B, coefficient: 0.16251
    15A -> 20A, coefficient: 0.13833
    15B -> 20B, coefficient: 0.13833
  Slater Determinants: 
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 16A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: 0.52188
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 16B(1) 15B(1) ; Coefficient: 0.52188
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 17A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: 0.37722
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 17B(1) ; Coefficient: 0.37722
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 19A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: 0.16251
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 19B(1) ; Coefficient: 0.16251
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 20A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 15B(1) ; Coefficient: 0.13833
    1A(1) 2A(1) 3A(1) 4A(1) 5A(1) 6A(1) 7A(1) 8A(1) 9A(1) 10A(1) 11A(1) 12A(1) 13A(1) 14A(1) 15A(1) ; 1B(1) 2B(1) 3B(1) 4B(1) 5B(1) 6B(1) 7B(1) 8B(1) 9B(1) 10B(1) 11B(1) 12B(1) 13B(1) 14B(1) 20B(1) ; Coefficient: 0.13833

====================== LOOP #1: charge on Carbon at position (-3.31099285, 0.269371293, 0.00020037396) ======================

Matrix elements < psi_i | H | psi_j > and < psi_i | H - H_0 | psi_j >:
< 0 | H_0 | 0 > = -191.787275724
< 0 | V1_nuclei | 0 > = -0.631535345891
< 0 | V_ions/nuclei | 0 > = -0.631535345891
< 0 | V1_electrons | 0 > = 2.10167725497
< 0 | V_ions/electrons | 0 > = 2.10167725497
< 0 | H | 0 > = -190.317133815

< 1 | H_0 | 0 > = 0
< 1 | V1_nuclei | 0 > = -0.631535345891
< 1 | V_ions/nuclei | 0 > = -0.631535345891
< 1 | V1_electrons | 0 > = 4.64362125682e-06
< 1 | V_ions/electrons | 0 > = 4.64362125682e-06
< 1 | H | 0 > = 4.64362125682e-06

< 1 | H_0 | 1 > = -191.651163585
< 1 | V1_nuclei | 1 > = -0.631535345891
< 1 | V_ions/nuclei | 1 > = -0.631535345891
< 1 | V1_electrons | 1 > = 2.07580581986
< 1 | V_ions/electrons | 1 > = 2.07580581986
< 1 | H | 1 > = -190.206893111

< 2 | H_0 | 0 > = 0
< 2 | V1_nuclei | 0 > = -0.631535345891
< 2 | V_ions/nuclei | 0 > = -0.631535345891
< 2 | V1_electrons | 0 > = 0.0198798608512
< 2 | V_ions/electrons | 0 > = 0.0198798608512
< 2 | H | 0 > = 0.0198798608512

< 2 | H_0 | 1 > = 0
< 2 | V1_nuclei | 1 > = -0.631535345891
< 2 | V_ions/nuclei | 1 > = -0.631535345891
< 2 | V1_electrons | 1 > = 2.453118539e-07
< 2 | V_ions/electrons | 1 > = 2.453118539e-07
< 2 | H | 1 > = 2.453118539e-07

< 2 | H_0 | 2 > = -191.544274506
< 2 | V1_nuclei | 2 > = -0.631535345891
< 2 | V_ions/nuclei | 2 > = -0.631535345891
< 2 | V1_electrons | 2 > = 1.93020357687
< 2 | V_ions/electrons | 2 > = 1.93020357687
< 2 | H | 2 > = -190.245606275

Eigenvalues: -1.9020689311e+02 -1.9032228772e+02 -1.9024045237e+02 

Eigenvectors (columns): 
-4.7680642890e-05	-9.6799847293e-01	 2.5095608010e-01	
-9.9999999839e-01	 3.8419955813e-05	-4.1800877078e-05	
-3.0821463670e-05	 2.5095608169e-01	 9.6799847320e-01	

Sorted Eigenvalues: 
-1.9032228772e+02 -1.9024045237e+02 -1.9020689311e+02 

Sorted Eigenvectors (columns): 
-9.6799847293e-01	 2.5095608010e-01	-4.7680642890e-05	
 3.8419955813e-05	-4.1800877078e-05	-9.9999999839e-01	
 2.5095608169e-01	 9.6799847320e-01	-3.0821463670e-05	

Projection onto unperturbed basis:
Perturbed state 0 (E = -190.3222877 H):
  | 0' > =  - 0.967998 | 0 > + 3.842e-05 | 1 > + 0.250956 | 2 >
  Main contributions:
    State 0:    93.7021 %  (c_0 = -0.96799847)
    State 2:     6.2979 %  (c_2 = 0.25095608)

Perturbed state 1 (E = -190.2404524 H):
  | 1' > = 0.250956 | 0 > - 4.18009e-05 | 1 > + 0.967998 | 2 >
  Main contributions:
    State 2:    93.7021 %  (c_2 = 0.96799847)
    State 0:     6.2979 %  (c_0 = 0.25095608)

Perturbed state 2 (E = -190.2068931 H):
  | 2' > =  - 4.76806e-05 | 0 > - 1 | 1 > - 3.08215e-05 | 2 >
  Main contributions:
    State 1:        100 %  (c_1 = -1)



------ Perturbative approach ------

dp_k values using Eq. (27):
1.1639112345e-09 6.6928297819e-03 

dS = 2.7861048092e-01 J/mol/K using Eq. (32)
E_polarisation = -4.2700232075e+03 J/mol using Eq. (26)



------ Variational approach ------

dp_k values using eigenvectors:
1.4760930047e-09 6.2978954937e-02 

====================== LOOP #2: charge on Carbon at position (-1.06359641, -0.847358644, -0.000470478814) ======================

Matrix elements < psi_i | H | psi_j > and < psi_i | H - H_0 | psi_j >:
< 0 | H_0 | 0 > = -191.787275724
< 0 | V1_nuclei | 0 > = -0.631535345891
< 0 | V_ions/nuclei | 0 > = -0.631535345891
< 0 | V1_electrons | 0 > = 2.22773732715
< 0 | V_ions/electrons | 0 > = 2.22773732715
< 0 | H | 0 > = -190.191073743

< 1 | H_0 | 0 > = 0
< 1 | V1_nuclei | 0 > = -0.631535345891
< 1 | V_ions/nuclei | 0 > = -0.631535345891
< 1 | V1_electrons | 0 > = 2.35269165006e-07
< 1 | V_ions/electrons | 0 > = 2.35269165006e-07
< 1 | H | 0 > = 2.35269165006e-07

< 1 | H_0 | 1 > = -191.651163585
< 1 | V1_nuclei | 1 > = -0.631535345891
< 1 | V_ions/nuclei | 1 > = -0.631535345891
< 1 | V1_electrons | 1 > = 2.18281090849
< 1 | V_ions/electrons | 1 > = 2.18281090849
< 1 | H | 1 > = -190.099888022

< 2 | H_0 | 0 > = 0
< 2 | V1_nuclei | 0 > = -0.631535345891
< 2 | V_ions/nuclei | 0 > = -0.631535345891
< 2 | V1_electrons | 0 > = -0.0064118725173
< 2 | V_ions/electrons | 0 > = -0.0064118725173
< 2 | H | 0 > = -0.0064118725173

< 2 | H_0 | 1 > = 0
< 2 | V1_nuclei | 1 > = -0.631535345891
< 2 | V_ions/nuclei | 1 > = -0.631535345891
< 2 | V1_electrons | 1 > = -4.53324457153e-07
< 2 | V_ions/electrons | 1 > = -4.53324457153e-07
< 2 | H | 1 > = -4.53324457153e-07

< 2 | H_0 | 2 > = -191.544274506
< 2 | V1_nuclei | 2 > = -0.631535345891
< 2 | V_ions/nuclei | 2 > = -0.631535345891
< 2 | V1_electrons | 2 > = 2.03790365609
< 2 | V_ions/electrons | 2 > = 2.03790365609
< 2 | H | 2 > = -190.137906196

Eigenvalues: -1.9009988802e+02 -1.9019183607e+02 -1.9013714387e+02 

Eigenvectors (columns): 
-3.4595843657e-06	-9.9300631096e-01	-1.1806128229e-01	
-9.9999999992e-01	 1.9587545108e-06	 1.2828327331e-05	
 1.2507356930e-05	-1.1806128232e-01	 9.9300631089e-01	

Sorted Eigenvalues: 
-1.9019183607e+02 -1.9013714387e+02 -1.9009988802e+02 

Sorted Eigenvectors (columns): 
-9.9300631096e-01	-1.1806128229e-01	-3.4595843657e-06	
 1.9587545108e-06	 1.2828327331e-05	-9.9999999992e-01	
-1.1806128232e-01	 9.9300631089e-01	 1.2507356930e-05	

Projection onto unperturbed basis:
Perturbed state 0 (E = -190.1918361 H):
  | 0' > =  - 0.993006 | 0 > + 1.95875e-06 | 1 > - 0.118061 | 2 >
  Main contributions:
    State 0:    98.6062 %  (c_0 = -0.99300631)
    State 2:    1.39385 %  (c_2 = -0.11806128)

Perturbed state 1 (E = -190.1371439 H):
  | 1' > =  - 0.118061 | 0 > + 1.28283e-05 | 1 > + 0.993006 | 2 >
  Main contributions:
    State 2:    98.6062 %  (c_2 = 0.99300631)
    State 0:    1.39385 %  (c_0 = -0.11806128)

Perturbed state 2 (E = -190.099888 H):
  | 2' > =  - 3.45958e-06 | 0 > - 1 | 1 > + 1.25074e-05 | 2 >
  Main contributions:
    State 1:        100 %  (c_1 = -1)



------ Perturbative approach ------

dp_k values using Eq. (27):
2.9876952821e-12 6.9623019967e-04 

dS = 4.2083448130e-02 J/mol/K using Eq. (32)
E_polarisation = -4.4419459702e+02 J/mol using Eq. (26)



------ Variational approach ------

dp_k values using eigenvectors:
3.8367192335e-12 1.3938466384e-02 

====================== LOOP #3: charge on Hydrogen at position (-3.47318988, 2.3145633, 5.67547746e-05) ======================

Matrix elements < psi_i | H | psi_j > and < psi_i | H - H_0 | psi_j >:
< 0 | H_0 | 0 > = -191.787275724
< 0 | V1_nuclei | 0 > = -0.631535345891
< 0 | V_ions/nuclei | 0 > = -0.631535345891
< 0 | V1_electrons | 0 > = 0.847232430842
< 0 | V_ions/electrons | 0 > = 0.847232430842
< 0 | H | 0 > = -191.571578639

< 1 | H_0 | 0 > = 0
< 1 | V1_nuclei | 0 > = -0.631535345891
< 1 | V_ions/nuclei | 0 > = -0.631535345891
< 1 | V1_electrons | 0 > = 2.05714586623e-06
< 1 | V_ions/electrons | 0 > = 2.05714586623e-06
< 1 | H | 0 > = 2.05714586623e-06

< 1 | H_0 | 1 > = -191.651163585
< 1 | V1_nuclei | 1 > = -0.631535345891
< 1 | V_ions/nuclei | 1 > = -0.631535345891
< 1 | V1_electrons | 1 > = 0.838097230753
< 1 | V_ions/electrons | 1 > = 0.838097230753
< 1 | H | 1 > = -191.4446017

< 2 | H_0 | 0 > = 0
< 2 | V1_nuclei | 0 > = -0.631535345891
< 2 | V_ions/nuclei | 0 > = -0.631535345891
< 2 | V1_electrons | 0 > = 0.00820945630447
< 2 | V_ions/electrons | 0 > = 0.00820945630447
< 2 | H | 0 > = 0.00820945630447

< 2 | H_0 | 1 > = 0
< 2 | V1_nuclei | 1 > = -0.631535345891
< 2 | V_ions/nuclei | 1 > = -0.631535345891
< 2 | V1_electrons | 1 > = 1.11984501504e-07
< 2 | V_ions/electrons | 1 > = 1.11984501504e-07
< 2 | H | 1 > = 1.11984501504e-07

< 2 | H_0 | 2 > = -191.544274506
< 2 | V1_nuclei | 2 > = -0.631535345891
< 2 | V_ions/nuclei | 2 > = -0.631535345891
< 2 | V1_electrons | 2 > = 0.780252703853
< 2 | V_ions/electrons | 2 > = 0.780252703853
< 2 | H | 2 > = -191.395557148

Eigenvalues: -1.9144460170e+02 -1.9157196069e+02 -1.9139517510e+02 

Eigenvectors (columns): 
-1.5881445603e-05	-9.9891886605e-01	 4.6487619776e-02	
-9.9999999986e-01	 1.6094002628e-05	 4.1980479135e-06	
 4.9416811362e-06	 4.6487619703e-02	 9.9891886617e-01	

Sorted Eigenvalues: 
-1.9157196069e+02 -1.9144460170e+02 -1.9139517510e+02 

Sorted Eigenvectors (columns): 
-9.9891886605e-01	-1.5881445603e-05	 4.6487619776e-02	
 1.6094002628e-05	-9.9999999986e-01	 4.1980479135e-06	
 4.6487619703e-02	 4.9416811362e-06	 9.9891886617e-01	

Projection onto unperturbed basis:
Perturbed state 0 (E = -191.5719607 H):
  | 0' > =  - 0.998919 | 0 > + 1.6094e-05 | 1 > + 0.0464876 | 2 >
  Main contributions:
    State 0:    99.7839 %  (c_0 = -0.99891887)
    State 2:    0.21611 %  (c_2 = 0.04648762)

Perturbed state 1 (E = -191.4446017 H):
  | 1' > =  - 1.58814e-05 | 0 > - 1 | 1 > + 4.94168e-06 | 2 >
  Main contributions:
    State 1:        100 %  (c_1 = -1)

Perturbed state 2 (E = -191.3951751 H):
  | 2' > = 0.0464876 | 0 > + 4.19805e-06 | 1 > + 0.998919 | 2 >
  Main contributions:
    State 2:    99.7839 %  (c_2 = 0.99891887)
    State 0:    0.21611 %  (c_0 = 0.04648762)



------ Perturbative approach ------

dp_k values using Eq. (27):
2.2842122366e-10 1.1413317284e-03 

dS = 6.4297120655e-02 J/mol/K using Eq. (32)
E_polarisation = -7.2816927937e+02 J/mol using Eq. (26)



------ Variational approach ------

dp_k values using eigenvectors:
2.5901692060e-10 2.1610987856e-03 

====================== LOOP #4: charge on Hydrogen at position (-5.05700156, -0.797658734, 0.000578319185) ======================

Matrix elements < psi_i | H | psi_j > and < psi_i | H - H_0 | psi_j >:
< 0 | H_0 | 0 > = -191.787275724
< 0 | V1_nuclei | 0 > = -0.631535345891
< 0 | V_ions/nuclei | 0 > = -0.631535345891
< 0 | V1_electrons | 0 > = 0.801739798989
< 0 | V_ions/electrons | 0 > = 0.801739798989
< 0 | H | 0 > = -191.617071271

< 1 | H_0 | 0 > = 0
< 1 | V1_nuclei | 0 > = -0.631535345891
< 1 | V_ions/nuclei | 0 > = -0.631535345891
< 1 | V1_electrons | 0 > = 1.94343445181e-06
< 1 | V_ions/electrons | 0 > = 1.94343445181e-06
< 1 | H | 0 > = 1.94343445181e-06

< 1 | H_0 | 1 > = -191.651163585
< 1 | V1_nuclei | 1 > = -0.631535345891
< 1 | V_ions/nuclei | 1 > = -0.631535345891
< 1 | V1_electrons | 1 > = 0.794291215859
< 1 | V_ions/electrons | 1 > = 0.794291215859
< 1 | H | 1 > = -191.488407715

< 2 | H_0 | 0 > = 0
< 2 | V1_nuclei | 0 > = -0.631535345891
< 2 | V_ions/nuclei | 0 > = -0.631535345891
< 2 | V1_electrons | 0 > = 0.0095314329627
< 2 | V_ions/electrons | 0 > = 0.0095314329627
< 2 | H | 0 > = 0.0095314329627

< 2 | H_0 | 1 > = 0
< 2 | V1_nuclei | 1 > = -0.631535345891
< 2 | V_ions/nuclei | 1 > = -0.631535345891
< 2 | V1_electrons | 1 > = -7.20950144403e-08
< 2 | V_ions/electrons | 1 > = -7.20950144403e-08
< 2 | H | 1 > = -7.20950144403e-08

< 2 | H_0 | 2 > = -191.544274506
< 2 | V1_nuclei | 2 > = -0.631535345891
< 2 | V_ions/nuclei | 2 > = -0.631535345891
< 2 | V1_electrons | 2 > = 0.736704255496
< 2 | V_ions/electrons | 2 > = 0.736704255496
< 2 | H | 2 > = -191.439105597

Eigenvalues: -1.9148840771e+02 -1.9161758030e+02 -1.9143859657e+02 

Eigenvectors (columns): 
 1.4998305317e-05	 9.9857699856e-01	 5.3328957617e-02	
 9.9999999989e-01	-1.5053610682e-05	 6.3537818163e-07	
-1.4372674036e-06	-5.3328957602e-02	 9.9857699867e-01	

Sorted Eigenvalues: 
-1.9161758030e+02 -1.9148840771e+02 -1.9143859657e+02 

Sorted Eigenvectors (columns): 
 9.9857699856e-01	 1.4998305317e-05	 5.3328957617e-02	
-1.5053610682e-05	 9.9999999989e-01	 6.3537818163e-07	
-5.3328957602e-02	-1.4372674036e-06	 9.9857699867e-01	

Projection onto unperturbed basis:
Perturbed state 0 (E = -191.6175803 H):
  | 0' > = 0.998577 | 0 > - 1.50536e-05 | 1 > - 0.053329 | 2 >
  Main contributions:
    State 0:    99.7156 %  (c_0 = 0.998577)
    State 2:   0.284398 %  (c_2 = -0.053328958)

Perturbed state 1 (E = -191.4884077 H):
  | 1' > = 1.49983e-05 | 0 > + 1 | 1 > - 1.43727e-06 | 2 >
  Main contributions:
    State 1:        100 %  (c_1 = 1)

Perturbed state 2 (E = -191.4385966 H):
  | 2' > = 0.053329 | 0 > + 6.35378e-07 | 1 > + 0.998577 | 2 >
  Main contributions:
    State 2:    99.7156 %  (c_2 = 0.998577)
    State 0:   0.284398 %  (c_0 = 0.053328958)



------ Perturbative approach ------

dp_k values using Eq. (27):
2.0386659703e-10 1.5385070643e-03 

dS = 8.2852179575e-02 J/mol/K using Eq. (32)
E_polarisation = -9.8156698004e+02 J/mol using Eq. (26)



------ Variational approach ------

dp_k values using eigenvectors:
2.2661119455e-10 2.8439777189e-03 

====================== LOOP #5: charge on Hydrogen at position (-0.84309566, -2.88508435, 0.000330765063) ======================

Matrix elements < psi_i | H | psi_j > and < psi_i | H - H_0 | psi_j >:
< 0 | H_0 | 0 > = -191.787275724
< 0 | V1_nuclei | 0 > = -0.631535345891
< 0 | V_ions/nuclei | 0 > = -0.631535345891
< 0 | V1_electrons | 0 > = 0.911621703362
< 0 | V_ions/electrons | 0 > = 0.911621703362
< 0 | H | 0 > = -191.507189367

< 1 | H_0 | 0 > = 0
< 1 | V1_nuclei | 0 > = -0.631535345891
< 1 | V_ions/nuclei | 0 > = -0.631535345891
< 1 | V1_electrons | 0 > = 2.06250068949e-07
< 1 | V_ions/electrons | 0 > = 2.06250068949e-07
< 1 | H | 0 > = 2.06250068949e-07

< 1 | H_0 | 1 > = -191.651163585
< 1 | V1_nuclei | 1 > = -0.631535345891
< 1 | V_ions/nuclei | 1 > = -0.631535345891
< 1 | V1_electrons | 1 > = 0.893025632534
< 1 | V_ions/electrons | 1 > = 0.893025632534
< 1 | H | 1 > = -191.389673298

< 2 | H_0 | 0 > = 0
< 2 | V1_nuclei | 0 > = -0.631535345891
< 2 | V_ions/nuclei | 0 > = -0.631535345891
< 2 | V1_electrons | 0 > = -0.00244394083353
< 2 | V_ions/electrons | 0 > = -0.00244394083353
< 2 | H | 0 > = -0.00244394083353

< 2 | H_0 | 1 > = 0
< 2 | V1_nuclei | 1 > = -0.631535345891
< 2 | V_ions/nuclei | 1 > = -0.631535345891
< 2 | V1_electrons | 1 > = 4.33148842474e-08
< 2 | V_ions/electrons | 1 > = 4.33148842474e-08
< 2 | H | 1 > = 4.33148842474e-08

< 2 | H_0 | 2 > = -191.544274506
< 2 | V1_nuclei | 2 > = -0.631535345891
< 2 | V_ions/nuclei | 2 > = -0.631535345891
< 2 | V1_electrons | 2 > = 0.833260560411
< 2 | V_ions/electrons | 2 > = 0.833260560411
< 2 | H | 2 > = -191.342549292

Eigenvalues: -1.9138967330e+02 -1.9150722564e+02 -1.9134251302e+02 

Eigenvectors (columns): 
 1.7722832184e-06	 9.9988989242e-01	-1.4839239562e-02	
 1.0000000000e+00	-1.7598122541e-06	 8.5346237916e-07	
-8.2725413086e-07	 1.4839239564e-02	 9.9988989242e-01	

Sorted Eigenvalues: 
-1.9150722564e+02 -1.9138967330e+02 -1.9134251302e+02 

Sorted Eigenvectors (columns): 
 9.9988989242e-01	 1.7722832184e-06	-1.4839239562e-02	
-1.7598122541e-06	 1.0000000000e+00	 8.5346237916e-07	
 1.4839239564e-02	-8.2725413086e-07	 9.9988989242e-01	

Projection onto unperturbed basis:
Perturbed state 0 (E = -191.5072256 H):
  | 0' > = 0.99989 | 0 > - 1.75981e-06 | 1 > + 0.0148392 | 2 >
  Main contributions:
    State 0:     99.978 %  (c_0 = 0.99988989)
    State 2:  0.0220203 %  (c_2 = 0.01483924)

Perturbed state 1 (E = -191.3896733 H):
  | 1' > = 1.77228e-06 | 0 > + 1 | 1 > - 8.27254e-07 | 2 >
  Main contributions:
    State 1:        100 %  (c_1 = 1)

Perturbed state 2 (E = -191.342513 H):
  | 2' > =  - 0.0148392 | 0 > + 8.53462e-07 | 1 > + 0.99989 | 2 >
  Main contributions:
    State 2:     99.978 %  (c_2 = 0.99988989)
    State 0:  0.0220203 %  (c_0 = -0.01483924)



------ Perturbative approach ------

dp_k values using Eq. (27):
2.2961194840e-12 1.0114967103e-04 

dS = 7.7363306416e-03 J/mol/K using Eq. (32)
E_polarisation = -6.4533451502e+01 J/mol using Eq. (26)



------ Variational approach ------

dp_k values using eigenvectors:
3.0969391697e-12 2.2020303083e-04 

====================== LOOP #6: charge on Carbon at position (1.27650819, 0.658637737, -0.000134107564) ======================

Matrix elements < psi_i | H | psi_j > and < psi_i | H - H_0 | psi_j >:
< 0 | H_0 | 0 > = -191.787275724
< 0 | V1_nuclei | 0 > = -0.631535345891
< 0 | V_ions/nuclei | 0 > = -0.631535345891
< 0 | V1_electrons | 0 > = 2.26898275876
< 0 | V_ions/electrons | 0 > = 2.26898275876
< 0 | H | 0 > = -190.149828311

< 1 | H_0 | 0 > = 0
< 1 | V1_nuclei | 0 > = -0.631535345891
< 1 | V_ions/nuclei | 0 > = -0.631535345891
< 1 | V1_electrons | 0 > = -2.40041603073e-06
< 1 | V_ions/electrons | 0 > = -2.40041603073e-06
< 1 | H | 0 > = -2.40041603073e-06

< 1 | H_0 | 1 > = -191.651163585
< 1 | V1_nuclei | 1 > = -0.631535345891
< 1 | V_ions/nuclei | 1 > = -0.631535345891
< 1 | V1_electrons | 1 > = 2.21732939702
< 1 | V_ions/electrons | 1 > = 2.21732939702
< 1 | H | 1 > = -190.065369533

< 2 | H_0 | 0 > = 0
< 2 | V1_nuclei | 0 > = -0.631535345891
< 2 | V_ions/nuclei | 0 > = -0.631535345891
< 2 | V1_electrons | 0 > = -0.00345679648285
< 2 | V_ions/electrons | 0 > = -0.00345679648285
< 2 | H | 0 > = -0.00345679648285

< 2 | H_0 | 1 > = 0
< 2 | V1_nuclei | 1 > = -0.631535345891
< 2 | V_ions/nuclei | 1 > = -0.631535345891
< 2 | V1_electrons | 1 > = -1.31856482817e-06
< 2 | V_ions/electrons | 1 > = -1.31856482817e-06
< 2 | H | 1 > = -1.31856482817e-06

< 2 | H_0 | 2 > = -191.544274506
< 2 | V1_nuclei | 2 > = -0.631535345891
< 2 | V_ions/nuclei | 2 > = -0.631535345891
< 2 | V1_electrons | 2 > = 2.08676632199
< 2 | V_ions/electrons | 2 > = 2.08676632199
< 2 | H | 2 > = -190.08904353

Eigenvalues: -1.9006536953e+02 -1.9015002427e+02 -1.9008884758e+02 

Eigenvectors (columns): 
 2.6298722401e-05	-9.9839717057e-01	-5.6595839939e-02	
-9.9999999831e-01	-2.9191443872e-05	 5.0285190803e-05	
 5.1856706505e-05	-5.6595838521e-02	 9.9839716965e-01	

Sorted Eigenvalues: 
-1.9015002427e+02 -1.9008884758e+02 -1.9006536953e+02 

Sorted Eigenvectors (columns): 
-9.9839717057e-01	-5.6595839939e-02	 2.6298722401e-05	
-2.9191443872e-05	 5.0285190803e-05	-9.9999999831e-01	
-5.6595838521e-02	 9.9839716965e-01	 5.1856706505e-05	

Projection onto unperturbed basis:
Perturbed state 0 (E = -190.1500243 H):
